"0","correlation_list <- c()"
"0",""
"0","for(i in c(1:50)){"
"0","  set.seed(i)"
"0","  vals1 <- rnorm(100, mean = i, sd = 1)"
"0",""
"0","  set.seed(i)"
"0","  vals2 <- rnorm(100, mean = 0.5, sd = i)"
"0",""
"0","  correlation_list <- append(correlation_list, cor(vals1, vals2))"
"0","}"
"0",""
"0","correlation_list"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
